Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦   ¦       2022-07-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-08
    ¦   ¦   ¦       2022-08-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2022-08-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2022-08-avon-and-somerset-street.csv
    ¦   ¦   ¦       2022-08-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2022-08-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-bedfordshire-street.csv
    ¦   ¦   ¦       2022-08-btp-stop-and-search.csv
    ¦   ¦   ¦       2022-08-btp-street.csv
    ¦   ¦   ¦       2022-08-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2022-08-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-cambridgeshire-street.csv
    ¦   ¦   ¦       2022-08-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-08-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-cheshire-street.csv
    ¦   ¦   ¦       2022-08-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-08-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-08-city-of-london-street.csv
    ¦   ¦   ¦       2022-08-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-08-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-08-cleveland-street.csv
    ¦   ¦   ¦       2022-08-cumbria-outcomes.csv
    ¦   ¦   ¦       2022-08-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-08-cumbria-street.csv
    ¦   ¦   ¦       2022-08-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-08-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-derbyshire-street.csv
    ¦   ¦   ¦       2022-08-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-08-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-08-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2022-08-dorset-outcomes.csv
    ¦   ¦   ¦       2022-08-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-08-dorset-street.csv
    ¦   ¦   ¦       2022-08-durham-outcomes.csv
    ¦   ¦   ¦       2022-08-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-08-durham-street.csv
    ¦   ¦   ¦       2022-08-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-08-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-08-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-08-essex-outcomes.csv
    ¦   ¦   ¦       2022-08-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-08-essex-street.csv
    ¦   ¦   ¦       2022-08-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-08-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-gloucestershire-street.csv
    ¦   ¦   ¦       2022-08-greater-manchester-street.csv
    ¦   ¦   ¦       2022-08-gwent-outcomes.csv
    ¦   ¦   ¦       2022-08-gwent-street.csv
    ¦   ¦   ¦       2022-08-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-08-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-hampshire-street.csv
    ¦   ¦   ¦       2022-08-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-08-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-hertfordshire-street.csv
    ¦   ¦   ¦       2022-08-humberside-outcomes.csv
    ¦   ¦   ¦       2022-08-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-08-humberside-street.csv
    ¦   ¦   ¦       2022-08-kent-outcomes.csv
    ¦   ¦   ¦       2022-08-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-08-kent-street.csv
    ¦   ¦   ¦       2022-08-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-08-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-lancashire-street.csv
    ¦   ¦   ¦       2022-08-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-08-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-leicestershire-street.csv
    ¦   ¦   ¦       2022-08-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-08-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-lincolnshire-street.csv
    ¦   ¦   ¦       2022-08-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-08-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-08-merseyside-street.csv
    ¦   ¦   ¦       2022-08-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-08-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-08-metropolitan-street.csv
    ¦   ¦   ¦       2022-08-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-08-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-08-norfolk-street.csv
    ¦   ¦   ¦       2022-08-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-08-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-08-north-wales-street.csv
    ¦   ¦   ¦       2022-08-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-08-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-08-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-08-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-northamptonshire-street.csv
    ¦   ¦   ¦       2022-08-northern-ireland-street.csv
    ¦   ¦   ¦       2022-08-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-08-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-08-northumbria-street.csv
    ¦   ¦   ¦       2022-08-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-08-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-08-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-08-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-08-south-wales-street.csv
    ¦   ¦   ¦       2022-08-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-08-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-08-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-08-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-staffordshire-street.csv
    ¦   ¦   ¦       2022-08-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-08-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-08-suffolk-street.csv
    ¦   ¦   ¦       2022-08-surrey-outcomes.csv
    ¦   ¦   ¦       2022-08-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-08-surrey-street.csv
    ¦   ¦   ¦       2022-08-sussex-outcomes.csv
    ¦   ¦   ¦       2022-08-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-08-sussex-street.csv
    ¦   ¦   ¦       2022-08-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-08-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-08-thames-valley-street.csv
    ¦   ¦   ¦       2022-08-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-08-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-warwickshire-street.csv
    ¦   ¦   ¦       2022-08-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-08-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-08-west-mercia-street.csv
    ¦   ¦   ¦       2022-08-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-08-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-08-west-midlands-street.csv
    ¦   ¦   ¦       2022-08-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-08-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-08-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-08-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-08-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-09
    ¦   ¦   ¦       2022-09-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2022-09-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2022-09-avon-and-somerset-street.csv
    ¦   ¦   ¦       2022-09-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2022-09-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-bedfordshire-street.csv
    ¦   ¦   ¦       2022-09-btp-stop-and-search.csv
    ¦   ¦   ¦       2022-09-btp-street.csv
    ¦   ¦   ¦       2022-09-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2022-09-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-cambridgeshire-street.csv
    ¦   ¦   ¦       2022-09-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-09-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-cheshire-street.csv
    ¦   ¦   ¦       2022-09-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-09-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-09-city-of-london-street.csv
    ¦   ¦   ¦       2022-09-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-09-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-09-cleveland-street.csv
    ¦   ¦   ¦       2022-09-cumbria-outcomes.csv
    ¦   ¦   ¦       2022-09-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-09-cumbria-street.csv
    ¦   ¦   ¦       2022-09-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-09-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-derbyshire-street.csv
    ¦   ¦   ¦       2022-09-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-09-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-09-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2022-09-dorset-outcomes.csv
    ¦   ¦   ¦       2022-09-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-09-dorset-street.csv
    ¦   ¦   ¦       2022-09-durham-outcomes.csv
    ¦   ¦   ¦       2022-09-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-09-durham-street.csv
    ¦   ¦   ¦       2022-09-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-09-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-09-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-09-essex-outcomes.csv
    ¦   ¦   ¦       2022-09-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-09-essex-street.csv
    ¦   ¦   ¦       2022-09-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-09-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-gloucestershire-street.csv
    ¦   ¦   ¦       2022-09-gwent-outcomes.csv
    ¦   ¦   ¦       2022-09-gwent-street.csv
    ¦   ¦   ¦       2022-09-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-09-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-hampshire-street.csv
    ¦   ¦   ¦       2022-09-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-09-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-hertfordshire-street.csv
    ¦   ¦   ¦       2022-09-humberside-outcomes.csv
    ¦   ¦   ¦       2022-09-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-09-humberside-street.csv
    ¦   ¦   ¦       2022-09-kent-outcomes.csv
    ¦   ¦   ¦       2022-09-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-09-kent-street.csv
    ¦   ¦   ¦       2022-09-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-09-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-lancashire-street.csv
    ¦   ¦   ¦       2022-09-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-09-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-leicestershire-street.csv
    ¦   ¦   ¦       2022-09-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-09-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-lincolnshire-street.csv
    ¦   ¦   ¦       2022-09-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-09-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-09-merseyside-street.csv
    ¦   ¦   ¦       2022-09-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-09-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-09-metropolitan-street.csv
    ¦   ¦   ¦       2022-09-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-09-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-09-norfolk-street.csv
    ¦   ¦   ¦       2022-09-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-09-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-09-north-wales-street.csv
    ¦   ¦   ¦       2022-09-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-09-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-09-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-09-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-northamptonshire-street.csv
    ¦   ¦   ¦       2022-09-northern-ireland-street.csv
    ¦   ¦   ¦       2022-09-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-09-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-09-northumbria-street.csv
    ¦   ¦   ¦       2022-09-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-09-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-09-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-09-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-09-south-wales-street.csv
    ¦   ¦   ¦       2022-09-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-09-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-09-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-09-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-staffordshire-street.csv
    ¦   ¦   ¦       2022-09-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-09-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-09-suffolk-street.csv
    ¦   ¦   ¦       2022-09-surrey-outcomes.csv
    ¦   ¦   ¦       2022-09-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-09-surrey-street.csv
    ¦   ¦   ¦       2022-09-sussex-outcomes.csv
    ¦   ¦   ¦       2022-09-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-09-sussex-street.csv
    ¦   ¦   ¦       2022-09-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-09-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-09-thames-valley-street.csv
    ¦   ¦   ¦       2022-09-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-09-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-warwickshire-street.csv
    ¦   ¦   ¦       2022-09-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-09-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-09-west-mercia-street.csv
    ¦   ¦   ¦       2022-09-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-09-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-09-west-midlands-street.csv
    ¦   ¦   ¦       2022-09-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-09-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-09-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-09-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-09-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-10
    ¦   ¦   ¦       2022-10-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2022-10-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2022-10-avon-and-somerset-street.csv
    ¦   ¦   ¦       2022-10-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2022-10-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-bedfordshire-street.csv
    ¦   ¦   ¦       2022-10-btp-stop-and-search.csv
    ¦   ¦   ¦       2022-10-btp-street.csv
    ¦   ¦   ¦       2022-10-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2022-10-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-cambridgeshire-street.csv
    ¦   ¦   ¦       2022-10-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-10-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-cheshire-street.csv
    ¦   ¦   ¦       2022-10-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-10-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-10-city-of-london-street.csv
    ¦   ¦   ¦       2022-10-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-10-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-10-cleveland-street.csv
    ¦   ¦   ¦       2022-10-cumbria-outcomes.csv
    ¦   ¦   ¦       2022-10-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-10-cumbria-street.csv
    ¦   ¦   ¦       2022-10-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-10-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-derbyshire-street.csv
    ¦   ¦   ¦       2022-10-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-10-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-10-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2022-10-dorset-outcomes.csv
    ¦   ¦   ¦       2022-10-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-10-dorset-street.csv
    ¦   ¦   ¦       2022-10-durham-outcomes.csv
    ¦   ¦   ¦       2022-10-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-10-durham-street.csv
    ¦   ¦   ¦       2022-10-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-10-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-10-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-10-essex-outcomes.csv
    ¦   ¦   ¦       2022-10-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-10-essex-street.csv
    ¦   ¦   ¦       2022-10-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-10-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-gloucestershire-street.csv
    ¦   ¦   ¦       2022-10-gwent-outcomes.csv
    ¦   ¦   ¦       2022-10-gwent-street.csv
    ¦   ¦   ¦       2022-10-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-10-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-hampshire-street.csv
    ¦   ¦   ¦       2022-10-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-10-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-hertfordshire-street.csv
    ¦   ¦   ¦       2022-10-humberside-outcomes.csv
    ¦   ¦   ¦       2022-10-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-10-humberside-street.csv
    ¦   ¦   ¦       2022-10-kent-outcomes.csv
    ¦   ¦   ¦       2022-10-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-10-kent-street.csv
    ¦   ¦   ¦       2022-10-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-10-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-lancashire-street.csv
    ¦   ¦   ¦       2022-10-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-10-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-leicestershire-street.csv
    ¦   ¦   ¦       2022-10-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-10-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-lincolnshire-street.csv
    ¦   ¦   ¦       2022-10-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-10-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-10-merseyside-street.csv
    ¦   ¦   ¦       2022-10-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-10-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-10-metropolitan-street.csv
    ¦   ¦   ¦       2022-10-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-10-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-10-norfolk-street.csv
    ¦   ¦   ¦       2022-10-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-10-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-10-north-wales-street.csv
    ¦   ¦   ¦       2022-10-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-10-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-10-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-10-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-northamptonshire-street.csv
    ¦   ¦   ¦       2022-10-northern-ireland-street.csv
    ¦   ¦   ¦       2022-10-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-10-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-10-northumbria-street.csv
    ¦   ¦   ¦       2022-10-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-10-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-10-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-10-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-10-south-wales-street.csv
    ¦   ¦   ¦       2022-10-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-10-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-10-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-10-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-staffordshire-street.csv
    ¦   ¦   ¦       2022-10-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-10-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-10-suffolk-street.csv
    ¦   ¦   ¦       2022-10-surrey-outcomes.csv
    ¦   ¦   ¦       2022-10-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-10-surrey-street.csv
    ¦   ¦   ¦       2022-10-sussex-outcomes.csv
    ¦   ¦   ¦       2022-10-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-10-sussex-street.csv
    ¦   ¦   ¦       2022-10-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-10-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-10-thames-valley-street.csv
    ¦   ¦   ¦       2022-10-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-10-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-warwickshire-street.csv
    ¦   ¦   ¦       2022-10-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-10-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-10-west-mercia-street.csv
    ¦   ¦   ¦       2022-10-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-10-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-10-west-midlands-street.csv
    ¦   ¦   ¦       2022-10-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-10-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-10-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-10-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-10-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-11
    ¦   ¦   ¦       2022-11-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2022-11-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2022-11-avon-and-somerset-street.csv
    ¦   ¦   ¦       2022-11-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2022-11-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-bedfordshire-street.csv
    ¦   ¦   ¦       2022-11-btp-stop-and-search.csv
    ¦   ¦   ¦       2022-11-btp-street.csv
    ¦   ¦   ¦       2022-11-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2022-11-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-cambridgeshire-street.csv
    ¦   ¦   ¦       2022-11-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-11-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-cheshire-street.csv
    ¦   ¦   ¦       2022-11-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-11-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-11-city-of-london-street.csv
    ¦   ¦   ¦       2022-11-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-11-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-11-cleveland-street.csv
    ¦   ¦   ¦       2022-11-cumbria-outcomes.csv
    ¦   ¦   ¦       2022-11-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-11-cumbria-street.csv
    ¦   ¦   ¦       2022-11-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-11-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-derbyshire-street.csv
    ¦   ¦   ¦       2022-11-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-11-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-11-devon-and-cornwall-street.csv
